leg1NotionalAmount,leg2NotionalAmount,leg2ResetFrequencyMultiplier,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg2FloatingRatePaymentFrequencyMultiplier,leg2UnderlierTenorMultiplier,leg1NotionalAmountUSD,MtM_leg1,MtM_leg2,total_delta,effectiveDate_year,effectiveDate_month,effectiveDate_day,effectiveDate_weekday,expirationDate_year,expirationDate_month,expirationDate_day,expirationDate_weekday,action_MODI,action_NEWT,cleared_Y,event_TRAD,leg1FixedRateDayCount_A004,leg1FixedRateDayCount_A005,leg1FloatingRateDayCount_A001,leg1FloatingRateDayCount_A004,leg1FloatingRateDayCount_A005,leg1NotionalCurrency_CAD,leg1NotionalCurrency_EUR,leg1NotionalCurrency_GBP,leg1NotionalCurrency_NZD,leg1NotionalCurrency_USD,leg1SettlementCurrency_CAD,leg1SettlementCurrency_EUR,leg1SettlementCurrency_GBP,leg1SettlementCurrency_NZD,leg1SettlementCurrency_USD,leg1UnderlyingAssetOrContractType_OIS,leg2FloatingRateDayCount_A005,leg2NotionalCurrency_CAD,leg2NotionalCurrency_EUR,leg2NotionalCurrency_GBP,leg2NotionalCurrency_NZD,leg2NotionalCurrency_USD,leg2SettlementCurrency_CAD,leg2SettlementCurrency_EUR,leg2SettlementCurrency_GBP,leg2SettlementCurrency_NZD,leg2SettlementCurrency_USD,platformID_BILT,platformID_TWSF,platformID_XXXX,productName_IRS AUD 10Y,productName_IRS AUD 15Y,productName_IRS AUD 1Y,productName_IRS AUD 20Y,productName_IRS AUD 2Y,productName_IRS AUD 30Y,productName_IRS AUD 3Y,productName_IRS AUD 4Y,productName_IRS AUD 5Y,productName_IRS AUD 8Y,productName_IRS AUD 9Y,productName_IRS CAD 10Y,productName_IRS CAD 15Y,productName_IRS CAD 1Y,productName_IRS CAD 2Y,productName_IRS CAD 30Y,productName_IRS CAD 3Y,productName_IRS CAD 4Y,productName_IRS CAD 5Y,productName_IRS CAD 8Y,productName_IRS CAD 9Y,productName_IRS EUR 10Y,productName_IRS EUR 15Y,productName_IRS EUR 1Y,productName_IRS EUR 20Y,productName_IRS EUR 2Y,productName_IRS EUR 30Y,productName_IRS EUR 3Y,productName_IRS EUR 4Y,productName_IRS EUR 50Y,productName_IRS EUR 5Y,productName_IRS EUR 8Y,productName_IRS NZD 10Y,productName_IRS NZD 1Y,productName_IRS NZD 2Y,productName_IRS NZD 3Y,productName_IRS NZD 5Y,productName_OIS AUD 1m,productName_OIS AUD 1y,productName_OIS AUD broken,productName_OIS CAD 10y,productName_OIS CAD 12y,productName_OIS CAD 1y,productName_OIS CAD 2y,productName_OIS CAD 30y,productName_OIS CAD 3m,productName_OIS CAD 3y,productName_OIS CAD 5y,productName_OIS CAD 6m,productName_OIS CAD 7y,productName_OIS CAD 9y7m,productName_OIS CAD broken,productName_OIS EUR 10y,productName_OIS EUR 1y,productName_OIS EUR 2y,productName_OIS EUR 3m,productName_OIS EUR 5y,productName_OIS EUR broken,productName_OIS GBP 10y,productName_OIS GBP 15y,productName_OIS GBP 1y,productName_OIS GBP 20y,productName_OIS GBP 2y,productName_OIS GBP 30y,productName_OIS GBP 3y,productName_OIS GBP 4y,productName_OIS GBP 5y,productName_OIS GBP broken,productName_OIS NZD 3m,productName_OIS NZD broken,productName_OIS USD 10y,productName_OIS USD 1y,productName_OIS USD 20y,productName_OIS USD 2y,productName_OIS USD 30y,productName_OIS USD 3y,productName_OIS USD 4y,productName_OIS USD 5y,productName_OIS USD broken,productName_USD3L,leg1FixedRatePaymentFrequencyPeriod_MNTH,leg1FixedRatePaymentFrequencyPeriod_YEAR,leg2FloatingRatePaymentFrequencyPeriod_MNTH,leg2FloatingRatePaymentFrequencyPeriod_YEAR,leg2UnderlierCurrency_CAD,leg2UnderlierCurrency_EUR,leg2UnderlierCurrency_GBP,leg2UnderlierCurrency_NZD,leg2UnderlierCurrency_USD,leg2UnderlierID_AUD-BBSW,leg2UnderlierID_CAD-CDOR,leg2UnderlierID_CAD-CORRA-OIS Compound,leg2UnderlierID_EUR-EURIBOR,leg2UnderlierID_EUR-EuroSTR-OIS Compound,leg2UnderlierID_GBP-SONIA-OIS Compound,leg2UnderlierID_NZD-BKBM FRA,leg2UnderlierID_NZD-NZIONA-OIS Compound,leg2UnderlierID_USD-Federal Funds-H.15-OIS-COMPOUND,leg2UnderlierID_USD-LIBOR-BBA,leg2UnderlierID_USD-SOFR-1M,leg2UnderlierID_USD-SOFR-OIS Compound,leg2UnderlierIDSource_BBSW,leg2UnderlierIDSource_BKBM FRA,leg2UnderlierIDSource_CDOR,leg2UnderlierIDSource_COMPOUND,leg2UnderlierIDSource_EURIBOR,leg2UnderlierIDSource_FPML,leg2UnderlierIDSource_OIS Compound,leg2UnderlierTenorPeriod_YEAR,leg2ResetFrequencyPeriod_MNTH,leg2ResetFrequencyPeriod_YEAR,CurrencyIV,NominalIV
2.313131313131313,2.313131313131313,0.0,0.5350640593391772,0.0,0.0,-0.25,2.886235406279793,2.8049234398796536,2.8675878720832215,2.5747524084970252,2023,2,1,2,2023,3,22,2,0,True,True,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
2.313131313131313,2.313131313131313,0.0,0.6702629804450437,0.0,0.0,0.0,2.886235406279793,1.2716585772761066,1.2446903853187277,1.0978749670424088,2023,3,22,2,2023,5,3,2,0,True,True,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
-0.11363636363636363,-0.11363636363636363,0.0,0.6754551584625758,0.0,0.0,-0.25,-0.11768751074504165,-0.25503007567391484,-0.23863633622588898,-0.24100862231707615,2023,2,3,4,2024,2,3,5,0,True,True,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,True,False,True,0.0,0.0
0.494949494949495,0.494949494949495,0.0,0.052596089008766216,0.0,0.0,-0.25,0.8281887376334339,0.3706714885683102,0.5203788572103857,0.4673475203285874,2023,2,2,3,2023,3,23,3,0,True,True,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,False,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,True,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
0.7727272727272727,0.7727272727272727,0.0,0.052596089008766216,0.0,0.0,-0.25,1.2476751637153618,0.6664249836570264,0.8668182711816673,0.7883286637243638,2023,2,2,3,2023,3,23,3,0,True,True,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,False,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,True,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
0.0,0.0,0.0,0.052596089008766216,0.0,0.0,-0.25,0.08074019661472578,-0.15630746631703876,-0.09691318950207957,-0.1045825169948113,2023,2,2,3,2023,3,23,3,0,True,True,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,False,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,True,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
-0.11363636363636363,-0.11363636363636363,0.0,-0.451786918408631,0.0,0.0,0.0,-0.11768751074504165,-0.30897643935514607,-0.2569280332271931,-0.26784005100020847,2025,3,19,2,2027,3,19,4,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,True,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.1893939393939394,-0.1893939393939394,0.0,-0.4598786244099798,0.0,0.0,2.0,-0.2114624197052342,-0.36711018054599714,-0.3414791062653878,-0.3362217268953639,2025,3,19,2,2035,3,19,0,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,True,False,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.18686868686868688,-0.18686868686868688,0.0,0.5696561024949425,0.0,0.0,2.0,-0.2083365894065611,-0.3661435048035234,-0.34541726755952334,-0.3352405151592467,2023,3,27,0,2024,1,23,1,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
2.313131313131313,2.313131313131313,0.0,0.24881995954146993,0.0,0.0,0.0,3.5739180719878716,1.0547882907978061,1.2052806306865136,1.0950107310308068,2023,3,23,3,2023,5,11,3,0,True,False,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,True,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
4.838383838383838,4.838383838383838,0.0,0.7505057316250844,0.0,0.0,-0.25,6.012065704952878,6.341295990372569,6.008574720484845,5.345370711183284,2023,5,3,2,2023,6,14,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
4.838383838383838,4.838383838383838,0.0,0.6500337154416725,0.0,0.0,-0.25,6.012065704952878,6.097877382157716,5.96945196378649,5.277362874984,2023,6,14,2,2023,7,26,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
4.838383838383838,4.838383838383838,0.0,0.7410654079568443,0.0,0.0,-0.25,6.012065704952878,6.322194352726751,6.008574720484845,5.345370711183284,2023,5,3,2,2023,6,14,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
2.313131313131313,2.313131313131313,0.0,-0.14834794335805804,0.0,0.0,-0.25,1.7609364987574825,2.069440676866553,2.8117775485859564,2.4972599771485227,2023,5,3,2,2023,6,7,2,0,True,False,True,False,True,0,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,True,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
1.9343434343434343,1.9343434343434343,0.0,0.6709372892784896,0.0,0.0,0.0,2.4173608614788304,1.0238793761600407,1.0037667889498052,0.8807394134660641,2023,3,22,2,2023,5,3,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
1.9343434343434343,1.9343434343434343,0.0,0.715441672285907,0.0,0.0,-0.25,2.4173608614788304,2.4451575802150094,2.345800775016792,2.070707702926197,2023,5,3,2,2023,6,14,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
4.838383838383838,4.838383838383838,0.0,0.5900202292650034,0.0,0.0,-0.25,6.012065704952878,5.977167430082418,5.96945196378649,5.277362874984,2023,6,14,2,2023,7,26,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
-0.07828282828282829,-0.07828282828282829,0.0,-0.47862440997977074,0.0,0.0,-0.25,-0.07392588656361847,-0.27680884355562674,-0.19993846195018478,-0.2194798786926746,2024,3,28,3,2025,3,28,4,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.07828282828282829,-0.07828282828282829,0.0,-0.46459878624409984,0.0,0.0,-0.25,-0.07392588656361847,-0.2760953469758591,-0.19991395167411066,-0.21943983854779775,2024,3,27,2,2025,3,27,3,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.07828282828282829,-0.07828282828282829,0.0,-0.47862440997977074,0.0,0.0,-0.25,-0.07392588656361847,-0.27680884355562674,-0.19993846195018478,-0.2194798786926746,2024,3,28,3,2025,3,28,4,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.11868686868686869,-0.11868686868686869,2.5,0.5509103169251515,1.0,2.5,0.0,-0.1655752309207133,-0.20579000697342717,-0.2049866683675608,-0.26749172642396146,2032,11,24,2,2034,11,24,4,0,True,False,True,False,True,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,True,False,0,0,0,0,True,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0,False,0,0,False,0,False,False,False,False,0,False,True,True,False,0.0,0.0
-0.15404040404040403,-0.15404040404040403,2.5,0.46864463924477395,1.0,2.5,0.25,-0.19358267039682417,-0.2133307358465286,-0.20790237750252152,-0.25133846844133606,2029,11,26,0,2032,11,26,4,0,True,False,True,False,True,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,True,False,0,0,0,0,False,0,True,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0,False,0,0,False,0,False,False,False,False,0,False,True,True,False,0.0,0.0
-0.11363636363636363,-0.11363636363636363,2.5,0.5428186109238032,1.0,2.5,0.0,-0.16157416813841177,-0.1968403453414687,-0.19663654343097536,-0.2632093375841022,2032,11,29,0,2034,11,29,2,0,True,False,True,False,True,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,True,False,0,0,0,0,True,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0,False,0,0,False,0,False,False,False,False,0,False,True,True,False,0.0,0.0
-0.1994949494949495,-0.1994949494949495,2.5,0.4052596089008767,1.0,2.5,4.5,-0.2295922354375381,-0.2128553935277941,-0.2098044162843478,-0.2827421789370849,2027,5,11,1,2047,5,11,5,0,True,False,True,False,True,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0,False,0,0,False,0,False,False,False,False,0,False,True,True,False,0.0,0.0
1.9343434343434343,1.9343434343434343,0.0,0.6668914362778154,0.0,0.0,0.0,2.4173608614788304,1.0221218324525414,1.0037667889498052,0.8807394134660641,2023,3,22,2,2023,5,3,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
2.313131313131313,2.313131313131313,0.0,-0.10788941335131472,0.0,0.0,-0.25,1.7609364987574825,2.1104103749509706,2.8117775485859564,2.4972599771485227,2023,5,3,2,2023,6,7,2,0,True,False,True,False,True,0,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,True,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
-0.12878787878787878,-0.12878787878787878,0.0,-0.6776803776129467,0.0,0.0,1.5,-0.13128487254426957,-0.3253778244949722,-0.2999295865379311,-0.27764169328335964,2023,3,24,4,2031,10,31,4,0,True,False,True,True,False,0,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,True,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0,False,0,0,False,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.14646464646464646,-0.14646464646464646,0.0,-0.6641942009440325,0.0,0.0,2.25,-0.15425972523951675,-0.33873678780404326,-0.31463282346115584,-0.2976263133983487,2023,3,24,4,2034,4,18,1,0,True,False,True,True,False,0,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,True,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0,False,0,0,False,0,False,False,False,False,0,True,True,False,True,0.0,0.0
9.88888888888889,9.88888888888889,0.0,0.6655428186109236,0.0,0.0,0.0,12.263726302299048,6.223451819051835,6.063162312697177,5.440586038569804,2023,3,22,2,2023,5,3,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,True,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,0,0,False,0,False,False,True,False,0,False,False,False,False,0.0,0.0
